Gender,Age,Height,Weight,fam_hist_over-wt,FAVC,FCVC,NCP,CAEC,SMOKE,CH2O,SCC,FAF,TUE,CALC,MTRANS,Obesity_Level
0,19.0,1.51,59.0,1,1,3.0,3.0,1,0,1.0,0,1.0,2.0,1,4,5
0,21.635977,1.748106,133.259033,1,1,3.0,3.0,2,0,1.931163,0,1.562213,0.926565,1,3,4
0,18.945961,1.605469,82.039,1,1,2.76533,3.0,2,0,1.048584,0,0.192559,0.720411,2,3,2
0,42.31607,1.583943,81.936398,1,1,2.490507,2.974204,2,0,1.846754,0,0.0,0.0,2,0,2
0,19.407204,1.520862,42.0,0,1,3.0,1.0,1,0,1.848703,0,0.0,0.744555,1,3,0
1,30.200946,1.755926,112.289883,1,1,2.317734,3.0,2,0,2.152736,0,0.0,1.108145,2,0,3
0,22.0,1.675446,51.154201,1,1,3.0,3.0,1,0,2.815293,0,1.978631,1.0,2,3,0
1,22.018228,1.627396,70.0,0,1,2.0,1.0,3,0,2.976177,0,0.780117,0.0,1,3,5
1,22.658572,1.784994,113.714521,1,1,1.760038,3.0,2,0,2.003531,0,1.089061,0.072264,1,3,3
1,25.717522,1.673491,103.706181,1,1,2.668949,1.134321,2,0,1.279443,0,0.11243,1.135503,2,3,3
0,21.0,1.55,49.0,1,1,2.0,3.0,2,0,3.0,0,3.0,1.0,1,3,1
0,21.700748,1.789555,137.767787,1,1,3.0,3.0,2,0,2.832659,0,1.505775,0.923005,1,3,4
1,34.0,1.84,88.0,0,1,3.0,3.0,2,0,1.0,1,2.0,0.0,2,0,5
1,31.86893,1.75,118.102897,1,1,2.139196,3.0,2,0,2.04843,0,0.368026,0.360986,1,0,3
0,26.0,1.608283,105.359688,1,1,3.0,3.0,2,0,2.476002,0,0.0,0.546345,1,3,4
1,22.0,1.75,74.0,1,0,2.0,3.0,2,0,2.0,0,1.0,2.0,1,1,1
1,18.0,1.792239,108.244379,1,1,2.0,2.141839,2,0,2.939847,0,1.0,0.103056,1,3,2
1,24.825393,1.603501,101.038263,1,1,2.996186,1.134042,2,0,1.270166,0,0.073065,1.551934,2,3,3
1,23.147644,1.815514,120.337664,1,1,2.996717,2.791366,2,0,2.626309,0,1.194898,0.034897,1,3,3
1,32.0,1.75,120.0,1,0,3.0,3.0,2,0,3.0,0,0.0,2.0,2,0,3
0,18.0,1.704193,50.631889,0,1,2.0,3.0,2,0,2.0,0,0.0,1.525597,1,3,0
1,25.0,1.71,71.0,1,1,2.0,3.0,1,0,2.0,0,0.0,0.0,1,2,1
0,21.0,1.54,47.0,1,0,3.0,3.0,0,0,1.0,0,2.0,0.0,2,3,1
1,23.0,1.8,90.0,1,1,1.0,3.0,0,0,2.0,0,0.0,2.0,0,3,6
0,21.566815,1.748533,133.94608,1,1,3.0,3.0,2,0,2.833566,0,1.413239,0.862724,1,3,4
0,26.0,1.624099,109.978402,1,1,3.0,3.0,2,0,2.523793,0,0.0,0.383953,1,3,4
0,21.0,1.65,88.0,1,1,3.0,1.0,2,0,3.0,0,2.0,1.0,2,3,2
0,25.706285,1.585547,80.351263,1,1,2.0,1.0,2,0,2.0,0,0.0,0.0,1,3,2
1,21.052016,1.69382,99.530971,1,1,2.0,1.672751,2,0,2.0,0,0.0,1.946173,2,3,2
1,27.0,1.880992,99.623778,1,1,2.684528,1.0,2,0,1.05668,0,1.516147,0.084006,1,3,6
0,38.939448,1.738321,86.934846,0,1,2.843709,3.058539,2,0,1.130079,0,2.834373,0.044954,1,0,5
1,23.881938,1.829971,121.04172,1,1,2.684335,2.711238,2,0,2.732331,0,1.156024,0.442456,1,3,3
0,20.438478,1.805803,153.149491,1,1,3.0,3.0,2,0,2.387991,0,0.850715,0.656491,1,3,4
0,21.274628,1.737453,50.479039,1,1,3.0,3.489918,1,0,1.326694,0,0.791929,0.128394,2,3,0
0,38.445148,1.556028,77.684229,1,1,2.0,3.0,2,0,1.440629,0,0.0,0.0,1,0,2
0,18.0,1.62,55.0,1,1,2.0,3.0,1,0,1.0,0,1.0,1.0,2,3,1
1,23.0,1.774644,105.966894,1,1,2.312825,3.0,2,0,2.073497,0,0.614466,0.579541,1,3,2
1,28.393111,1.685462,99.540122,1,1,2.774562,2.301129,2,0,1.0,0,1.621733,0.138314,2,3,3
0,19.931667,1.653209,49.026214,0,0,2.530066,3.0,2,0,1.965237,0,2.0,1.0,1,3,0
1,20.0,1.83,85.0,1,0,3.0,3.0,2,0,3.0,1,3.0,0.0,1,0,5
1,44.0,1.6,80.0,1,0,2.0,3.0,2,1,3.0,0,0.0,0.0,2,2,2
0,21.0,1.754497,77.956921,1,1,2.446872,2.372311,2,0,1.81031,0,0.094893,1.650778,1,3,5
1,24.511445,1.852664,121.310257,1,1,2.906269,2.894142,2,0,2.435489,0,1.266739,0.36216,1,3,3
1,30.0,1.8,91.0,1,1,2.0,3.0,1,0,2.0,0,0.0,0.0,1,3,6
0,18.0,1.6,56.0,1,1,2.0,1.0,0,0,2.0,0,1.0,0.0,1,4,1
1,21.679158,1.741393,98.182498,1,1,2.0,2.978103,2,0,2.668261,0,2.462269,1.402414,2,3,2
1,25.027254,1.757154,112.200812,1,1,1.264234,3.0,2,0,2.0,0,1.333435,0.002168,1,3,3
1,33.0816,1.705617,83.016968,1,1,2.0,2.7976,2,0,2.991671,0,2.148738,0.0,2,0,6
0,18.078256,1.622999,82.403076,1,1,2.340405,3.0,2,0,1.655245,0,1.006884,0.548539,2,3,2
1,30.605464,1.754796,118.805937,1,1,2.907542,3.0,2,0,2.284494,0,0.647632,1.668318,1,0,3
1,34.543563,1.765188,85.0,1,1,2.694281,3.0,2,0,2.653831,0,1.96582,0.891189,2,0,6
0,21.768153,1.76416,133.888629,1,1,3.0,3.0,2,0,2.32502,0,1.441791,0.918468,1,3,4
0,19.275687,1.623377,82.851318,1,1,1.276858,2.918124,2,0,1.403784,0,0.552511,1.560402,1,3,2
0,21.909534,1.611356,68.06609,1,1,1.834155,3.995957,2,0,2.632871,0,1.236114,1.980875,1,3,5
0,25.95774,1.62414,102.233445,1,1,3.0,3.0,2,0,1.067716,0,0.030541,1.0,1,3,4
0,21.979769,1.6,66.126964,1,1,2.213135,3.0,2,0,2.046766,0,2.172546,0.0,1,3,5
0,37.441044,1.524293,76.202761,1,1,2.0,2.994046,2,0,1.603549,0,1.335857,0.0,1,0,2
0,20.520992,1.668642,124.704781,1,1,3.0,3.0,2,0,1.15635,0,0.786828,0.366385,1,3,4
1,17.120699,1.809251,58.968994,1,1,2.524428,4.0,2,0,2.0,0,2.0,0.03838,2,0,0
0,18.0,1.6,51.0,1,1,2.0,3.0,1,0,1.0,0,1.0,1.0,1,3,1
1,29.740496,1.820471,87.668828,0,1,3.0,3.0,2,0,1.174611,0,2.0,0.0,2,0,5
1,25.300208,1.765258,114.330023,1,1,1.562804,3.0,2,0,2.075493,0,1.553734,0.000436,1,3,3
1,25.758307,1.766547,115.45845,1,1,2.203962,3.0,2,0,2.15687,0,1.289421,1.220767,1,3,3
0,16.0,1.55,45.0,0,1,2.0,3.0,1,0,2.0,0,1.0,1.0,2,3,1
1,17.971786,1.754441,85.002884,1,1,2.765769,3.0,2,0,2.845134,0,1.0,0.42683,1,3,6
1,28.377958,1.766946,113.235538,1,1,2.314175,3.0,2,0,2.151809,0,0.0,1.578517,1,0,3
0,19.993565,1.792833,152.43563,1,1,3.0,3.0,2,0,2.365188,0,1.256115,0.760091,1,3,4
1,23.912387,1.774983,119.081804,1,1,2.425503,2.996834,2,0,2.017602,0,1.580263,0.531769,1,3,3
1,18.0,1.6,58.0,1,1,2.0,3.0,1,0,2.0,0,1.0,0.0,1,3,1
1,18.181821,1.662669,79.863546,1,0,2.492758,2.270163,2,0,1.992586,0,1.452467,0.864583,2,3,6
0,26.0,1.637725,111.208963,1,1,3.0,3.0,2,0,2.70914,0,0.0,0.110518,1,3,4
0,26.0,1.633195,111.883747,1,1,3.0,3.0,2,0,2.619517,0,0.0,0.140368,1,3,4
0,23.71259,1.588597,62.339003,0,1,2.39728,2.656588,2,0,2.061062,0,1.912981,1.887386,1,3,5
0,22.637018,1.703584,51.607091,1,1,2.55996,3.0,1,0,1.990788,0,0.486006,1.561272,2,3,0
0,19.47219,1.793824,160.935351,1,1,3.0,3.0,2,0,2.069257,0,1.986646,0.947091,1,3,4
1,39.569004,1.785286,100.431625,1,1,2.871768,1.792695,2,0,2.691322,0,2.545707,0.903903,0,0,2
1,26.945139,1.773259,118.154345,1,0,2.18354,3.0,2,0,2.277937,0,0.68183,0.0,1,0,3
0,23.0,1.5,55.0,1,1,3.0,3.0,2,0,2.0,0,1.0,0.0,1,2,1
0,37.455752,1.508908,63.183846,1,1,2.048582,1.047197,2,0,2.0,0,0.15136,0.22596,1,0,5
0,22.667596,1.718939,75.951472,1,1,2.0,3.0,1,0,2.0,0,0.0,2.0,1,3,5
0,23.0,1.75,56.0,0,0,3.0,3.0,1,0,2.0,0,2.0,0.0,1,3,0
0,20.590046,1.736276,130.927138,1,1,3.0,3.0,2,0,1.852692,0,1.46361,0.962336,1,3,4
0,25.919241,1.611462,102.093223,1,1,3.0,3.0,2,0,1.023328,0,0.05093,1.0,1,3,4
0,20.744839,1.667852,49.803921,1,1,2.977018,3.193671,1,0,2.482933,0,2.0,1.0,2,3,0
1,18.0,1.782722,108.044313,1,1,2.0,2.655265,2,0,2.297896,0,1.0,0.552665,2,3,2
0,26.0,1.650125,111.939671,1,1,3.0,3.0,2,0,2.770732,0,0.0,0.125235,1,3,4
0,21.008297,1.723587,131.929712,1,1,3.0,3.0,2,0,1.683448,0,1.645532,0.858059,1,3,4
1,19.671876,1.699474,78.0,1,0,1.925064,2.358298,2,0,2.774043,0,0.0,0.133566,2,3,6
1,18.0,1.87,67.0,1,1,3.0,3.0,1,0,3.0,1,1.0,1.0,1,0,1
1,26.787842,1.817641,87.107317,0,1,2.971588,2.743277,2,0,1.394883,0,2.0,0.470243,2,0,5
0,19.911246,1.530248,68.85097,1,0,2.258795,3.53009,2,0,1.172186,0,0.678943,1.0,2,3,6
0,19.0,1.6,45.0,0,0,3.0,3.0,3,0,3.0,1,2.0,0.0,2,4,0
0,26.0,1.627532,106.69053,1,1,3.0,3.0,2,0,2.569713,0,0.0,0.396972,1,3,4
1,30.424369,1.699354,100.176866,1,1,2.819934,1.91863,2,0,1.0,0,1.39302,0.553311,2,3,3
1,23.975685,1.840039,120.975489,1,1,2.598207,2.849347,2,0,2.006167,0,1.52001,0.295685,1,3,3
0,40.0,1.561109,62.871794,1,1,2.948248,3.0,2,0,2.429911,0,0.11964,0.360193,1,0,5
0,26.0,1.622468,110.400847,1,1,3.0,3.0,2,0,2.695094,0,0.0,0.413474,1,3,4
0,18.766033,1.579561,41.890204,0,1,2.027574,1.0,2,0,1.636326,0,0.0,1.906141,1,3,0
1,23.0,1.835643,58.854416,1,1,3.0,3.0,2,0,2.027984,0,1.661556,0.114716,1,0,0
0,16.910997,1.74823,49.928447,0,1,2.494451,3.56544,2,0,1.491268,0,1.951027,0.956204,1,3,0
1,25.447208,1.65891,104.548794,1,1,2.859097,1.340361,2,0,1.530508,0,0.174475,1.261705,2,3,3
1,41.0,1.75,115.806977,1,1,2.0,2.701521,2,0,1.142644,0,0.514225,0.0,2,0,3
1,19.637203,1.814182,85.301029,1,1,2.923916,3.335876,2,0,2.372444,0,1.305633,0.311436,1,3,5
0,20.908785,1.700996,126.490236,1,1,3.0,3.0,2,0,1.242832,0,0.530925,0.575969,1,3,4
1,21.00829,1.621412,70.0,0,1,2.0,1.0,3,0,2.795651,0,0.80873,0.0,1,3,5
0,37.832949,1.610867,80.0,1,1,2.036613,1.81698,2,0,1.93059,0,1.851404,0.0,1,0,2
0,23.421726,1.755467,133.478611,1,1,3.0,3.0,2,0,2.843782,0,1.302507,0.773807,1,3,4
1,29.0,1.62,89.0,1,1,1.0,3.0,2,0,1.0,0,0.0,0.0,1,3,2
1,29.687488,1.909198,129.679131,1,1,2.08868,3.0,2,0,1.520215,0,1.857351,0.0,1,3,3
0,25.293202,1.503379,64.342459,1,0,2.0,1.0,2,0,1.639807,0,0.072117,0.0,2,3,6
0,26.0,1.613574,107.012256,1,1,3.0,3.0,2,0,2.678779,0,0.0,0.508848,1,3,4
0,18.947102,1.518917,60.267427,0,1,2.838037,2.737571,2,0,1.144467,1,0.753782,1.286844,1,3,5
1,29.883021,1.779049,112.438508,1,1,2.065752,3.0,2,0,2.078297,0,0.0,0.677354,1,0,3
1,26.740655,1.863883,120.202596,1,1,2.247795,3.0,2,0,2.816015,0,0.712726,0.0,1,3,3
1,20.0,1.6,50.0,0,0,2.0,3.0,2,0,1.0,0,0.0,0.0,1,3,1
0,19.434709,1.525691,42.0,0,1,3.0,1.0,1,0,1.764055,0,0.0,0.560887,1,3,0
1,37.936044,1.785957,99.199287,1,1,2.04516,1.874532,2,0,2.856521,0,2.005286,0.105408,1,0,2
1,27.0,1.85,75.0,1,1,2.0,1.0,2,0,2.0,0,1.0,0.0,2,4,1
0,38.378056,1.67805,77.224574,1,1,2.444599,3.0,2,0,1.029798,0,0.0,0.0,2,0,6
1,27.394123,1.764138,112.323213,1,1,1.924632,3.0,2,0,2.006595,0,0.1768,0.511694,1,0,3
1,17.0,1.8,58.0,0,1,2.0,3.0,1,0,2.0,0,2.0,1.0,2,4,0
0,19.027417,1.588147,73.939268,1,0,3.0,3.362758,2,0,2.0,0,2.892922,1.0,1,3,6
1,30.357745,1.841852,93.614246,1,1,2.045027,2.946063,2,0,1.307563,0,1.442485,0.934493,1,3,6
0,19.408999,1.670552,49.804245,0,1,2.794197,3.409363,2,0,1.543021,0,2.0,1.0,1,3,0
0,61.0,1.65,66.0,0,1,3.0,3.0,0,0,2.0,0,1.0,1.0,0,3,1
1,18.0,1.75,70.0,0,1,3.0,4.0,2,0,2.0,0,1.0,1.0,2,3,1
0,20.519916,1.725548,49.815599,1,0,2.890535,3.90779,1,0,1.109115,0,1.548953,0.555468,2,3,0
0,25.908829,1.607734,102.305767,1,1,3.0,3.0,2,0,1.030501,0,0.06582,0.991473,1,3,4
1,19.524698,1.942725,121.657979,1,1,2.0,3.0,2,0,3.0,0,1.0,1.014808,1,3,2
0,20.951084,1.708581,131.274851,1,1,3.0,3.0,2,0,1.796956,0,1.684582,0.887388,1,3,4
1,22.730414,1.758687,89.673648,1,1,2.164062,2.983201,2,0,2.168904,0,0.752926,0.0,1,3,6
0,19.314964,1.661403,49.932199,0,1,2.205439,3.0,2,0,1.530531,0,2.0,1.0,1,3,0
1,31.315593,1.673352,90.0,1,1,2.19011,2.029858,2,0,2.348981,0,1.946907,0.0,1,0,2
0,16.613108,1.777929,44.762023,0,1,2.911877,3.098399,2,0,2.196405,0,2.328147,1.55011,1,3,0
1,29.409825,1.801224,108.15619,1,1,2.385502,2.883984,2,0,2.140544,0,1.144876,1.767468,1,0,2
1,21.856301,1.87199,115.627554,1,1,2.0,2.358455,2,0,2.515765,0,0.98232,1.157466,1,3,2
1,31.490699,1.773521,120.209711,1,1,2.777165,3.0,2,0,2.106861,0,0.925941,0.2916,1,0,3
1,21.033794,1.625891,70.0,0,1,2.0,1.0,3,0,2.00876,0,0.63119,0.0,1,3,5
1,23.884212,1.713825,83.952968,1,1,2.0,2.6648,2,0,1.810738,0,0.80989,1.0,1,3,6
1,34.243146,1.843172,92.69551,1,1,2.0,2.271734,2,0,2.629043,0,1.0,0.075823,1,0,6
0,16.129279,1.65,85.583485,1,1,2.954996,3.0,2,0,1.0,0,2.091862,1.06053,2,3,2
1,21.052894,1.694633,75.0522,1,1,2.178889,3.563744,2,0,1.853991,0,0.997731,0.0,1,3,5
1,22.944349,1.799742,89.98168,1,1,1.34138,1.94671,2,0,2.0,0,0.0,0.975504,1,3,6
1,33.009285,1.741192,84.773349,1,1,2.0,3.0,2,0,2.035954,0,1.210736,0.0,2,0,6
0,26.0,1.62495,111.00492,1,1,3.0,3.0,2,0,2.704315,0,0.0,0.322666,1,3,4
1,17.039058,1.799902,95.419668,1,1,2.0,3.0,2,0,3.0,0,1.04729,0.933802,1,3,6
1,24.041043,1.613491,98.490766,1,1,3.0,2.120936,2,0,1.0,0,1.543386,0.890213,2,3,3
1,18.0,1.76,68.0,0,0,2.0,4.0,1,0,2.0,0,1.0,1.0,1,3,1
0,22.226815,1.609068,83.785312,1,1,2.094184,2.735706,2,0,2.257922,0,2.230547,0.195339,2,3,2
1,30.62865,1.766975,118.363376,1,1,2.964319,3.0,2,0,2.377257,0,0.614959,1.875023,1,0,3
0,23.0,1.630357,83.1011,1,1,2.977585,1.630506,2,0,2.839319,0,1.091474,0.889517,2,3,2
0,21.165574,1.617749,68.908136,1,1,1.188089,3.269088,2,0,2.039535,0,0.779686,1.043108,1,3,5
1,29.906575,1.913252,129.232216,1,1,2.02472,3.0,2,0,1.800335,0,1.196368,0.0,1,3,3
1,17.0,1.69,60.0,0,0,2.0,3.0,2,0,3.0,0,2.0,1.0,1,4,1
1,24.362124,1.716677,85.261339,1,1,2.0,2.676148,2,0,2.083939,0,0.632164,0.993786,1,3,6
1,22.869778,1.795311,89.868784,1,1,1.57223,1.888067,2,0,2.0,0,0.0,0.552498,1,3,6
1,20.068432,1.657132,105.580491,1,1,2.724121,1.437959,2,0,1.590418,0,0.029603,1.122118,2,3,3
0,34.044229,1.665807,77.098973,1,1,2.976975,1.346987,2,0,1.868349,0,0.702538,0.879333,2,0,6
0,38.952866,1.568441,62.855073,1,1,2.002796,3.0,2,0,2.526775,0,0.271174,0.806069,1,0,5
1,21.0,1.88,84.0,1,1,3.0,3.0,2,0,3.0,0,2.0,1.0,1,4,1
0,19.529746,1.751038,133.843033,1,1,3.0,3.0,2,0,2.955075,0,1.46046,0.655558,1,3,4
0,17.451085,1.6,65.0,1,1,3.0,2.449723,2,0,2.0,1,0.479592,1.720642,1,3,5
1,24.0,1.66,67.0,1,1,3.0,1.0,2,0,2.0,0,1.0,0.0,2,3,1
0,24.469756,1.663341,113.077187,1,1,3.0,3.0,2,0,2.632224,0,0.300964,0.26956,1,3,4
1,39.08886,1.75,119.029103,1,1,2.702457,3.0,2,0,2.005194,0,0.325313,0.419055,1,0,3
1,18.0,1.85,66.0,0,1,2.0,3.0,1,0,1.0,0,1.0,1.0,1,3,1
1,29.881301,1.758189,108.721893,1,1,3.0,3.0,2,0,1.271178,0,1.944728,0.0,1,0,2
0,20.0,1.62,45.0,0,1,3.0,3.0,1,0,1.0,0,1.0,0.0,1,3,0
0,26.0,1.643332,110.824698,1,1,3.0,3.0,2,0,2.709654,0,0.0,0.25115,1,3,4
1,28.825223,1.765874,82.045045,1,1,1.064162,3.98955,2,0,2.028426,0,0.81517,0.894678,1,3,5
1,18.0,1.758787,85.050558,1,1,2.846981,3.0,2,0,2.87781,0,1.0,0.429081,1,3,6
1,23.0,1.72,76.0,1,0,3.0,4.0,1,0,1.0,0,0.0,0.0,1,3,5
0,26.0,1.630927,111.485516,1,1,3.0,3.0,2,0,2.444125,0,0.0,0.26579,1,3,4
0,19.872667,1.817231,152.371911,1,1,3.0,3.0,2,0,2.305521,0,1.956278,0.92376,1,3,4
0,21.0,1.75,78.0,1,0,2.0,3.0,1,0,2.0,1,0.0,2.0,0,3,5
0,22.422674,1.70011,50.173425,1,1,2.674431,3.0,1,0,2.453384,0,1.321624,1.990617,2,3,0
0,19.633898,1.66084,49.039794,0,0,2.750715,3.0,1,0,2.0,0,1.067817,1.0,1,3,0
1,24.982997,1.78968,118.436166,1,1,1.469384,2.996444,2,0,2.067741,0,1.082236,0.150544,1,3,3
1,30.551762,1.784377,102.872505,1,1,2.271306,3.0,2,0,1.771198,0,2.0,0.413752,1,0,2
0,18.024853,1.7,50.0,0,1,1.0816,3.520555,1,0,1.016968,0,0.651412,1.0,1,3,0
1,30.02019,1.75834,112.010504,1,1,1.868212,3.0,2,0,2.023328,0,0.0,0.613992,1,0,3
1,18.0,1.7,55.3,1,1,3.0,3.0,2,0,2.0,0,3.0,0.0,1,3,1
0,18.0,1.6,60.0,1,1,3.0,1.0,2,0,1.0,1,0.0,2.0,2,4,1
1,25.632447,1.836943,96.192662,1,1,1.317729,2.278652,2,0,2.0,0,1.80674,1.93977,1,3,6
0,40.789529,1.549748,80.0,1,1,2.0,1.099151,2,0,1.687611,0,1.874662,0.0,1,0,2
1,18.011718,1.680991,79.752916,1,1,2.413156,2.521546,2,0,1.985312,0,0.00705,0.965464,1,3,6
1,39.759575,1.792507,101.780099,1,1,2.33361,2.113575,2,0,2.504136,0,2.998981,1.0,1,0,2
1,30.638944,1.680489,102.004554,1,1,2.938687,2.138375,2,0,1.251715,0,1.181811,0.778375,2,3,3
1,21.587743,1.664752,94.256547,1,1,2.0,2.976098,2,0,2.0,0,0.0,1.39322,2,3,2
1,19.850524,1.785062,104.187314,1,1,2.0,3.0,2,0,2.15157,0,1.605983,0.0,2,3,2
1,23.0,1.715118,81.650778,1,1,2.0,1.976744,2,0,1.628997,0,0.880584,1.127675,1,3,6
1,20.0,1.8,85.0,1,0,2.0,3.0,2,0,3.0,0,2.0,1.0,1,3,5
1,37.186795,1.704877,107.94747,1,1,2.549782,3.985442,2,0,1.0,0,1.976582,0.0,2,3,3
0,19.376997,1.600264,45.0,0,0,3.0,3.0,1,0,2.949419,1,1.295697,0.0,1,3,0
0,23.0,1.644161,84.340406,1,1,2.177243,3.0,2,0,2.715572,0,2.230109,0.070897,2,3,2
1,29.669219,1.909188,129.19449,1,1,2.432355,3.0,2,0,1.336526,0,1.63812,0.090341,1,3,3
1,40.564513,1.748015,109.758736,1,1,2.310751,3.220181,2,0,1.006643,0,1.15804,0.0,2,0,3
1,39.825592,1.706741,108.012603,1,1,2.487781,3.755976,2,0,1.0,0,1.860765,0.0,2,0,3
0,21.695892,1.755476,133.870501,1,1,3.0,3.0,2,0,1.959287,0,1.433151,0.911335,1,3,4
1,30.64243,1.653876,102.583895,1,1,2.919526,2.142328,2,0,1.175714,0,0.958555,0.636289,2,3,3
1,25.523127,1.786532,114.534678,1,1,2.100177,3.0,2,0,2.099687,0,1.281165,0.247332,1,3,3
1,17.758315,1.854162,59.881316,1,1,2.966126,3.96981,2,0,2.0,0,2.000088,0.378619,2,0,0
1,18.0,1.72,53.0,1,1,2.0,3.0,2,0,2.0,0,0.0,2.0,1,3,0
1,31.761799,1.751688,119.205308,1,1,2.14961,3.0,2,0,2.133876,0,0.393452,0.345887,1,0,3
1,25.0,1.7,83.0,1,1,2.0,3.0,1,0,2.0,0,0.0,1.0,1,3,6
1,22.789402,1.64187,104.270062,1,1,2.869833,1.569176,2,0,1.533682,0,0.167943,1.368262,2,3,3
0,18.0,1.62,68.0,0,0,2.0,1.0,2,0,1.0,0,0.0,2.0,2,3,5
1,18.0,1.79,52.0,0,0,3.0,3.0,2,0,2.0,0,1.0,1.0,1,3,0
0,17.992717,1.618683,67.193585,1,1,1.952987,1.0,2,0,1.334856,1,0.732276,1.890214,2,3,5
1,31.327609,1.737984,82.523113,1,1,2.300408,3.071028,2,0,1.738959,0,0.090147,0.0,1,0,6
1,23.455324,1.702516,75.0,1,1,2.162519,3.0,2,0,2.152666,0,1.078074,1.502839,1,3,5
1,27.474245,1.84342,120.420406,1,1,2.765063,3.0,2,0,2.867206,0,0.706777,0.677909,1,3,3
1,22.735328,1.723921,94.743892,1,1,2.0,3.0,2,0,2.183149,0,1.932386,0.212767,2,3,2
0,16.611837,1.830068,43.534531,0,1,2.945967,3.0,2,0,2.953192,0,2.830911,1.466667,1,3,0
1,20.0,1.81,79.0,1,0,3.0,1.0,2,0,2.0,0,0.0,0.0,1,3,1
1,21.0,1.62,70.0,0,1,2.0,1.0,3,0,3.0,0,1.0,0.0,1,3,5
1,23.807181,1.729177,82.52724,1,1,2.742796,2.937607,2,0,1.99467,0,1.0,0.023564,1,3,6
0,24.0,1.5,63.0,1,0,2.0,1.0,2,0,2.0,0,0.0,0.0,2,3,6
0,30.163408,1.533364,78.030383,1,1,2.028225,1.923607,2,0,1.798917,0,0.0,0.0,2,3,2
0,23.090215,1.596586,80.726195,1,1,1.518966,1.0,2,0,2.0,0,0.0,1.094046,2,3,2
1,23.285553,1.717775,85.312639,1,1,2.951591,3.0,2,0,2.971557,0,0.0,0.947192,1,3,6
0,20.901393,1.709585,75.0,1,1,2.104105,3.0,2,0,1.871033,0,1.0,0.0,1,3,5
0,19.755797,1.542328,63.856193,0,1,2.628791,2.762883,2,0,1.512035,1,0.303722,0.003229,1,3,5
0,18.0,1.54,71.0,0,0,3.0,4.0,1,0,2.0,0,1.0,1.0,2,3,6
1,23.411141,1.755142,119.192922,1,1,2.007845,2.954446,2,0,1.968796,0,1.587406,0.838947,1,3,3
1,27.0,1.72,88.0,1,1,2.0,1.0,0,0,2.0,0,0.0,0.0,1,0,6
0,24.291205,1.71146,113.372851,1,1,3.0,3.0,2,0,2.796894,0,0.382189,0.16779,1,3,4
1,26.774115,1.755938,112.287678,1,1,1.428289,3.0,2,0,2.117733,0,0.485322,0.696948,1,0,3
0,19.0,1.559567,42.12617,0,1,3.0,1.989398,2,0,2.241607,0,0.206025,0.284453,2,3,0
0,18.019572,1.701378,50.088468,0,1,1.601236,3.433908,2,0,1.055019,0,0.819269,1.030848,1,3,0
0,43.719395,1.584322,80.986496,1,1,2.186322,2.900915,2,0,2.471033,0,0.256113,0.0,2,0,2
1,17.06713,1.896734,59.895052,1,1,2.842102,3.34175,2,0,2.0,0,2.511157,0.560351,2,0,0
1,24.079971,1.61981,98.54302,1,1,2.95841,2.434347,2,0,1.0,0,1.930033,0.754023,2,3,3
1,18.0,1.783906,109.207614,1,1,2.0,1.867836,2,0,2.438398,0,1.0,0.802305,2,3,2
0,23.0,1.717601,51.073918,1,1,2.0,3.0,1,0,1.426874,0,2.20208,2.0,2,3,0
1,21.413642,1.709484,75.0,1,1,2.0,3.0,2,0,2.843777,0,2.022315,0.009254,1,3,5
1,30.079371,1.810616,92.860254,1,1,2.0,3.0,2,0,1.622638,0,0.033745,0.105895,1,3,6
0,25.982113,1.627818,105.428628,1,1,3.0,3.0,2,0,1.48075,0,0.098043,0.663492,1,3,4
1,22.975526,1.701986,95.0,1,1,2.0,3.0,2,0,2.02127,0,1.814869,1.066603,2,3,2
1,22.580038,1.849507,121.560938,1,1,3.0,2.272801,2,0,1.560064,0,0.79677,0.0,1,3,3
1,23.0,1.71,50.0,1,1,2.0,3.0,0,0,3.0,0,0.0,2.0,2,3,0
1,21.037514,1.636592,70.0,0,1,2.0,1.0,3,0,2.881677,0,0.915699,0.0,1,3,5
0,42.337283,1.64639,86.639861,1,1,2.81646,2.27374,2,0,1.722063,0,0.0,0.0,2,0,2
0,26.595893,1.660756,78.574786,1,1,2.0,2.597608,2,0,2.0,0,0.0,0.434198,0,3,6
1,35.0,1.78,105.0,1,1,3.0,1.0,3,0,3.0,0,3.0,1.0,0,0,2
0,25.12791,1.668537,112.555456,1,1,3.0,3.0,2,0,2.868679,0,0.115369,0.028583,1,3,4
1,30.475248,1.801368,121.094257,1,1,2.328469,3.0,2,0,2.001208,0,0.800487,0.176678,1,0,3
0,23.586058,1.700499,81.108599,1,1,2.042762,2.9774,2,0,1.522426,0,0.501417,1.029135,1,3,6
1,40.794057,1.735851,109.889334,1,1,2.305349,3.169089,2,0,1.02161,0,0.908981,0.0,2,0,3
1,29.153907,1.773656,87.070234,0,1,1.595746,3.618722,2,0,1.274389,0,1.504003,0.370067,2,0,5
1,19.637947,1.809101,85.0,1,1,3.0,3.0,2,0,2.229171,0,1.607953,0.628059,1,3,5
1,23.0,1.77,60.0,1,1,3.0,1.0,2,0,1.0,0,1.0,1.0,1,3,1
0,21.868932,1.731261,78.175706,1,1,2.577427,1.0,2,0,2.0,0,2.287423,0.0,1,3,5
